score,original_distance,actual_class
38.69224583866759,4.375157716890615,Unsafe Query
96.79688841412492,7.6443623980561775,Unsafe Query
29.533652752060547,3.8598578361152858,Unsafe Query
55.100058851723055,5.298328340310425,Unsafe Query
70.93950133416233,6.18952011458898,Unsafe Query
32.46343765503995,4.0246995096044555,Unsafe Query
27.740845613195425,3.758987178780229,Unsafe Query
26.515042439548754,3.6900184820316158,Unsafe Query
67.51620761045442,5.9969116177375135,Unsafe Query
56.594339991364485,5.382402704770186,Unsafe Query
47.52345223360523,4.872037484271959,Unsafe Query
7.396740262675977,2.6143446597307083,Unsafe Query
117.64133963618978,8.817156420891887,Unsafe Query
42.70213004942613,4.600770192102378,Unsafe Query
25.354246406678776,3.6247073527254035,Unsafe Query
35.55731378956336,4.198773626466894,Unsafe Query
63.87854401777145,5.792241795868102,Unsafe Query
32.15312336730584,4.007239959435544,Unsafe Query
76.39467997205574,6.496450761592537,Unsafe Query
49.00360155258485,4.955316734740597,Unsafe Query
27.315231904568822,3.7350404119310334,Unsafe Query
60.33582049243611,5.5929136902341865,Unsafe Query
42.43281631106227,4.5856175004217095,Unsafe Query
49.34559317778767,4.974558581389607,Unsafe Query
55.01292012733402,5.2934255595160415,Unsafe Query
17.342859652860344,3.1739539891848163,Unsafe Query
33.119158407249316,4.061593039237245,Unsafe Query
51.949238814839546,5.121050326755606,Unsafe Query
5.686699647404988,2.51813078530291,Unsafe Query
34.49546675046632,4.139029771982465,Unsafe Query
35.80694800151244,4.212819067555756,Unsafe Query
61.248555753755305,5.644267906639434,Unsafe Query
87.34651157107636,7.112645570541904,Unsafe Query
69.16506199722897,6.089682904864931,Unsafe Query
99.94966874575901,7.8217507058059335,Unsafe Query
41.95308423468831,4.558625813006194,Unsafe Query
23.997886542593186,3.548393002951111,Unsafe Query
73.14114154667473,6.313393391662164,Unsafe Query
58.36372842508175,5.481955730034849,Unsafe Query
75.92859134909332,6.470226710630552,Unsafe Query
51.77678456005012,5.111347345512543,Unsafe Query
39.4347366499903,4.416933284702539,Unsafe Query
53.218225081835726,5.192448680837402,Unsafe Query
103.33095959008548,8.011995948985927,Unsafe Query
45.05946539123172,4.733403513518987,Unsafe Query
32.85113680546351,4.04651304844178,Unsafe Query
133.6207661655074,9.716224269801637,Unsafe Query
60.024107586271946,5.575375448075856,Unsafe Query
49.03432876987072,4.957045573575802,Unsafe Query
47.541297389663434,4.873041525689921,Unsafe Query
16.307568921392956,3.115704301110664,Unsafe Query
41.83319135312363,4.551880149453739,Unsafe Query
39.02620052737836,4.393947372643383,Unsafe Query
25.546883037478153,3.635545876933782,Unsafe Query
48.33175429946168,4.917515862252893,Unsafe Query
74.90957165269322,6.41289249749354,Unsafe Query
51.32664008768988,5.086020377631624,Unsafe Query
74.1622788881647,6.370846752167337,Unsafe Query
42.01720965490841,4.562233771246244,Unsafe Query
51.161387797407606,5.076722608348171,Unsafe Query
49.937277237909896,5.0078491449897635,Unsafe Query
47.36078685908768,4.862885265442875,Unsafe Query
